;These banks cover Super Mario Bros. - The Lost Levels.
CODE_0D8118:        B0 5E         BCS CODE_0D8178           ;
CODE_0D811A:        0B            PHD                       ;
CODE_0D811B:        A9 07         LDA #$07                  ;
CODE_0D811D:        EB            XBA                       ;
CODE_0D811E:        A9 00         LDA #$00                  ;
CODE_0D8120:        5B            TCD                       ;
CODE_0D8121:        A5 47         LDA $47                   ;
CODE_0D8123:        F0 04         BEQ CODE_0D8129           ;
CODE_0D8125:        C6 47         DEC $47                   ;
CODE_0D8127:        D0 15         BNE CODE_0D813E           ;
CODE_0D8129:        A2 18         LDX #$18                  ;
CODE_0D812B:        C6 87         DEC $87                   ;
CODE_0D812D:        10 06         BPL CODE_0D8135           ;
CODE_0D812F:        A9 14         LDA #$14                  ;
CODE_0D8131:        85 87         STA $87                   ;
CODE_0D8133:        A2 2B         LDX #$2B                  ;
CODE_0D8135:        B5 88         LDA $88,x                 ;
CODE_0D8137:        F0 02         BEQ CODE_0D813B           ;
CODE_0D8139:        D6 88         DEC $88,x                 ;
CODE_0D813B:        CA            DEX                       ;
CODE_0D813C:        10 F7         BPL CODE_0D8135           ;
CODE_0D813E:        2B            PLD                       ;
CODE_0D813F:        AD B0 07      LDA $07B0                 ;
CODE_0D8142:        D0 08         BNE CODE_0D814C           ;
CODE_0D8144:        AD D6 0E      LDA $0ED6                 ;
CODE_0D8147:        29 80         AND #$80                  ;
CODE_0D8149:        8D D6 0E      STA $0ED6                 ;
CODE_0D814C:        E6 09         INC $09                   ;
CODE_0D814E:        EE 68 0E      INC $0E68                 ;
CODE_0D8151:        AD 68 0E      LDA $0E68                 ;
CODE_0D8154:        29 18         AND #$18                  ;
CODE_0D8156:        C9 18         CMP #$18                  ;
CODE_0D8158:        D0 03         BNE CODE_0D815D           ;
CODE_0D815A:        9C 68 0E      STZ $0E68                 ;
CODE_0D815D:        22 6D E2 0F   JSL CODE_0FE26D           ;
CODE_0D8161:        AD 22 07      LDA $0722                 ;
CODE_0D8164:        F0 08         BEQ CODE_0D816E           ;
CODE_0D8166:        A5 1B         LDA $1B                   ;
CODE_0D8168:        4A            LSR A                     ;
CODE_0D8169:        B0 03         BCS CODE_0D816E           ;
CODE_0D816B:        20 EC 83      JSR CODE_0D83EC           ;
CODE_0D816E:        20 D8 83      JSR CODE_0D83D8           ;
CODE_0D8171:        AD 80 16      LDA $1680                 ;
CODE_0D8174:        30 02         BMI CODE_0D8178           ;
CODE_0D8176:        80 07         BRA CODE_0D817F           ;

CODE_0D8178:        20 1C 84      JSR CODE_0D841C           ;
CODE_0D817B:        22 33 DA 0F   JSL CODE_0FDA33           ;
CODE_0D817F:        22 C6 EB 0F   JSL CODE_0FEBC6           ;
CODE_0D8183:        9C 54 01      STZ $0154                 ;
CODE_0D8186:        4C 62 80      JMP CODE_0D8062           ;

DATA_0D8189:        db $00,$00,$00,$03

CODE_0D818D:        8B            PHB                       ;
CODE_0D818E:        4B            PHK                       ;
CODE_0D818F:        AB            PLB                       ;
CODE_0D8190:        AD 10 42      LDA $4210                 ;
CODE_0D8193:        AD 01 12      LDA $1201                 ;
CODE_0D8196:        D0 02         BNE CODE_0D819A           ;
CODE_0D8198:        A9 80         LDA #$80                  ;
CODE_0D819A:        8D 00 21      STA $2100                 ;
CODE_0D819D:        9C 0C 42      STZ $420C                 ;
CODE_0D81A0:        AD 54 01      LDA $0154                 ;
CODE_0D81A3:        F0 03         BEQ CODE_0D81A8           ;
CODE_0D81A5:        4C EA 82      JMP CODE_0D82EA           ;

CODE_0D81A8:        EE 54 01      INC $0154                 ;
CODE_0D81AB:        AE 73 07      LDX $0773                 ;
CODE_0D81AE:        AD 53 07      LDA $0753                 ;
CODE_0D81B1:        F0 12         BEQ CODE_0D81C5           ;
CODE_0D81B3:        E0 0C         CPX #$0C                  ;
CODE_0D81B5:        D0 02         BNE CODE_0D81B9           ;
CODE_0D81B7:        A2 1F         LDX #$1F                  ;
CODE_0D81B9:        E0 10         CPX #$10                  ;
CODE_0D81BB:        D0 02         BNE CODE_0D81BF           ;
CODE_0D81BD:        A2 20         LDX #$20                  ;
CODE_0D81BF:        E0 13         CPX #$13                  ;
CODE_0D81C1:        D0 02         BNE CODE_0D81C5           ;
CODE_0D81C3:        A2 21         LDX #$21                  ;
CODE_0D81C5:        BF 40 F3 0F   LDA $0FF340,x             ;
CODE_0D81C9:        85 00         STA $00                   ;
CODE_0D81CB:        BF 62 F3 0F   LDA $0FF362,x             ;
CODE_0D81CF:        85 01         STA $01                   ;
CODE_0D81D1:        A9 0F         LDA #$0F                  ;
CODE_0D81D3:        8D 14 43      STA $4314                 ;
CODE_0D81D6:        85 02         STA $02                   ;
CODE_0D81D8:        20 7C 97      JSR CODE_0D977C           ;
CODE_0D81DB:        AE 73 07      LDX $0773                 ;
CODE_0D81DE:        E0 06         CPX #$06                  ;
CODE_0D81E0:        D0 16         BNE CODE_0D81F8           ;
CODE_0D81E2:        AF 40 F3 0F   LDA $0FF340               ;
CODE_0D81E6:        85 00         STA $00                   ;
CODE_0D81E8:        AF 62 F3 0F   LDA $0FF362               ;
CODE_0D81EC:        85 01         STA $01                   ;
CODE_0D81EE:        A9 0F         LDA #$0F                  ;
CODE_0D81F0:        8D 14 43      STA $4314                 ;
CODE_0D81F3:        85 02         STA $02                   ;
CODE_0D81F5:        20 7C 97      JSR CODE_0D977C           ;
CODE_0D81F8:        0B            PHD                       ;
CODE_0D81F9:        A9 43         LDA #$43                  ;
CODE_0D81FB:        EB            XBA                       ;
CODE_0D81FC:        A9 00         LDA #$00                  ;
CODE_0D81FE:        5B            TCD                       ;
CODE_0D81FF:        C2 10         REP #$10                  ;
CODE_0D8201:        A9 81         LDA #$81                  ;
CODE_0D8203:        8D 15 21      STA $2115                 ;
CODE_0D8206:        A0 01 18      LDY #$1801                ;
CODE_0D8209:        84 00         STY $00                   ;
CODE_0D820B:        AD F9 0E      LDA $0EF9                 ;
CODE_0D820E:        F0 33         BEQ CODE_0D8243           ;
CODE_0D8210:        A9 7F         LDA #$7F                  ;
CODE_0D8212:        85 04         STA $04                   ;
CODE_0D8214:        C2 20         REP #$20                  ;
CODE_0D8216:        A0 40 00      LDY #$0040                ;
CODE_0D8219:        A2 00 00      LDX #$0000                ;
CODE_0D821C:        BF 02 00 7F   LDA $7F0002,x             ;
CODE_0D8220:        8D 16 21      STA $2116                 ;
CODE_0D8223:        8A            TXA                       ;
CODE_0D8224:        18            CLC                       ;
CODE_0D8225:        69 04 00      ADC #$0004                ;
CODE_0D8228:        85 02         STA $02                   ;
CODE_0D822A:        84 05         STY $05                   ;
CODE_0D822C:        8A            TXA                       ;
CODE_0D822D:        18            CLC                       ;
CODE_0D822E:        69 42 00      ADC #$0042                ;
CODE_0D8231:        AA            TAX                       ;
CODE_0D8232:        A9 01 00      LDA #$0001                ;
CODE_0D8235:        8D 0B 42      STA $420B                 ;
CODE_0D8238:        BF 02 00 7F   LDA $7F0002,x             ;
CODE_0D823C:        10 E2         BPL CODE_0D8220           ;
CODE_0D823E:        E2 20         SEP #$20                  ;
CODE_0D8240:        9C F9 0E      STZ $0EF9                 ;
CODE_0D8243:        AD D4 0E      LDA $0ED4                 ;
CODE_0D8246:        F0 2E         BEQ CODE_0D8276           ;
CODE_0D8248:        A9 7F         LDA #$7F                  ;
CODE_0D824A:        85 04         STA $04                   ;
CODE_0D824C:        C2 20         REP #$20                  ;
CODE_0D824E:        A0 38 00      LDY #$0038                ;
CODE_0D8251:        A2 00 00      LDX #$0000                ;
CODE_0D8254:        BF 02 20 7F   LDA $7F2002,x             ;
CODE_0D8258:        8D 16 21      STA $2116                 ;
CODE_0D825B:        8A            TXA                       ;
CODE_0D825C:        18            CLC                       ;
CODE_0D825D:        69 04 20      ADC #$2004                ;
CODE_0D8260:        85 02         STA $02                   ;
CODE_0D8262:        84 05         STY $05                   ;
CODE_0D8264:        8A            TXA                       ;
CODE_0D8265:        18            CLC                       ;
CODE_0D8266:        69 3A 00      ADC #$003A                ;
CODE_0D8269:        AA            TAX                       ;
CODE_0D826A:        A9 01 00      LDA #$0001                ;
CODE_0D826D:        8D 0B 42      STA $420B                 ;
CODE_0D8270:        BF 02 20 7F   LDA $7F2002,x             ;
CODE_0D8274:        10 E2         BPL CODE_0D8258           ;
CODE_0D8276:        E2 30         SEP #$30                  ;
CODE_0D8278:        9C D4 0E      STZ $0ED4                 ;
CODE_0D827B:        A9 80         LDA #$80                  ;
CODE_0D827D:        8D 15 21      STA $2115                 ;
CODE_0D8280:        20 DD 96      JSR CODE_0D96DD           ;
CODE_0D8283:        AD 00 12      LDA $1200                 ;
CODE_0D8286:        F0 2B         BEQ CODE_0D82B3           ;
CODE_0D8288:        30 24         BMI CODE_0D82AE           ;
CODE_0D828A:        C2 10         REP #$10                  ;
CODE_0D828C:        9C 21 21      STZ $2121                 ;
CODE_0D828F:        A0 00 22      LDY #$2200                ;
CODE_0D8292:        84 00         STY $00                   ;
CODE_0D8294:        A0 00 10      LDY #$1000                ;
CODE_0D8297:        84 02         STY $02                   ;
CODE_0D8299:        A9 00         LDA #$00                  ;
CODE_0D829B:        85 04         STA $04                   ;
CODE_0D829D:        A0 00 02      LDY #$0200                ;
CODE_0D82A0:        84 05         STY $05                   ;
CODE_0D82A2:        A9 01         LDA #$01                  ;
CODE_0D82A4:        8D 0B 42      STA $420B                 ;
CODE_0D82A7:        E2 10         SEP #$10                  ;
CODE_0D82A9:        9C 00 12      STZ $1200                 ;
CODE_0D82AC:        80 05         BRA CODE_0D82B3           ;

CODE_0D82AE:        A9 01         LDA #$01                  ;
CODE_0D82B0:        8D 00 12      STA $1200                 ;
CODE_0D82B3:        2B            PLD                       ;
CODE_0D82B4:        A0 00         LDY #$00                  ;
CODE_0D82B6:        AE 73 07      LDX $0773                 ;
CODE_0D82B9:        E0 06         CPX #$06                  ;
CODE_0D82BB:        D0 02         BNE CODE_0D82BF           ;
CODE_0D82BD:        C8            INY                       ;
CODE_0D82BE:        C8            INY                       ;
CODE_0D82BF:        C2 20         REP #$20                  ;
CODE_0D82C1:        B9 89 81      LDA $8189,y               ;
CODE_0D82C4:        C2 10         REP #$10                  ;
CODE_0D82C6:        AA            TAX                       ;
CODE_0D82C7:        9E 00 17      STZ $1700,x               ;
CODE_0D82CA:        A9 FF FF      LDA #$FFFF                ;
CODE_0D82CD:        9D 02 17      STA $1702,x               ;
CODE_0D82D0:        A9 00 00      LDA #$0000                ;
CODE_0D82D3:        8F 00 00 7F   STA $7F0000               ;
CODE_0D82D7:        A5 5C         LDA $5C                   ;
CODE_0D82D9:        29 FF 00      AND #$00FF                ;
CODE_0D82DC:        F0 07         BEQ CODE_0D82E5           ;
CODE_0D82DE:        A9 00 00      LDA #$0000                ;
CODE_0D82E1:        8F 00 20 7F   STA $7F2000               ;
CODE_0D82E5:        E2 30         SEP #$30                  ;
CODE_0D82E7:        9C 73 07      STZ $0773                 ;
CODE_0D82EA:        AD 03 12      LDA $1203                 ;
CODE_0D82ED:        8D 0C 42      STA $420C                 ;
CODE_0D82F0:        0B            PHD                       ;
CODE_0D82F1:        A9 21         LDA #$21                  ;
CODE_0D82F3:        EB            XBA                       ;
CODE_0D82F4:        A9 00         LDA #$00                  ;
CODE_0D82F6:        5B            TCD                       ;
CODE_0D82F7:        AD 09 12      LDA $1209                 ;
CODE_0D82FA:        85 30         STA $30                   ;
CODE_0D82FC:        AD 0A 12      LDA $120A                 ;
CODE_0D82FF:        85 31         STA $31                   ;
CODE_0D8301:        AD 04 12      LDA $1204                 ;
CODE_0D8304:        85 23         STA $23                   ;
CODE_0D8306:        AD 05 12      LDA $1205                 ;
CODE_0D8309:        85 24         STA $24                   ;
CODE_0D830B:        AD 06 12      LDA $1206                 ;
CODE_0D830E:        85 25         STA $25                   ;
CODE_0D8310:        AD 0B 12      LDA $120B                 ;
CODE_0D8313:        85 2C         STA $2C                   ;
CODE_0D8315:        AD 0C 12      LDA $120C                 ;
CODE_0D8318:        85 2D         STA $2D                   ;
CODE_0D831A:        AD 07 12      LDA $1207                 ;
CODE_0D831D:        85 2E         STA $2E                   ;
CODE_0D831F:        AD 08 12      LDA $1208                 ;
CODE_0D8322:        85 2F         STA $2F                   ;
CODE_0D8324:        AD E0 0E      LDA $0EE0                 ;
CODE_0D8327:        85 32         STA $32                   ;
CODE_0D8329:        AD E1 0E      LDA $0EE1                 ;
CODE_0D832C:        85 32         STA $32                   ;
CODE_0D832E:        AD E2 0E      LDA $0EE2                 ;
CODE_0D8331:        85 32         STA $32                   ;
CODE_0D8333:        AD 0D 12      LDA $120D                 ;
CODE_0D8336:        85 05         STA $05                   ;
CODE_0D8338:        AD 7E 0E      LDA $0E7E                 ;
CODE_0D833B:        85 06         STA $06                   ;
CODE_0D833D:        64 11         STZ $11                   ;
CODE_0D833F:        64 11         STZ $11                   ;
CODE_0D8341:        AD D1 0E      LDA $0ED1                 ;
CODE_0D8344:        F0 0A         BEQ CODE_0D8350           ;
CODE_0D8346:        AD EE 0E      LDA $0EEE                 ;
CODE_0D8349:        85 0F         STA $0F                   ;
CODE_0D834B:        AD EF 0E      LDA $0EEF                 ;
CODE_0D834E:        85 0F         STA $0F                   ;
CODE_0D8350:        AD 7F 0E      LDA $0E7F                 ;
CODE_0D8353:        D0 2A         BNE CODE_0D837F           ;
CODE_0D8355:        AD 3F 07      LDA $073F                 ;
CODE_0D8358:        85 0D         STA $0D                   ;
CODE_0D835A:        AD 1A 07      LDA $071A                 ;
CODE_0D835D:        85 0D         STA $0D                   ;
CODE_0D835F:        AD D1 0E      LDA $0ED1                 ;
CODE_0D8362:        D0 0A         BNE CODE_0D836E           ;
CODE_0D8364:        AD FD 0E      LDA $0EFD                 ;
CODE_0D8367:        85 0F         STA $0F                   ;
CODE_0D8369:        AD FE 0E      LDA $0EFE                 ;
CODE_0D836C:        85 0F         STA $0F                   ;
CODE_0D836E:        AD 40 07      LDA $0740                 ;
CODE_0D8371:        85 0E         STA $0E                   ;
CODE_0D8373:        64 0E         STZ $0E                   ;
CODE_0D8375:        AD D2 0E      LDA $0ED2                 ;
CODE_0D8378:        85 10         STA $10                   ;
CODE_0D837A:        AD D3 0E      LDA $0ED3                 ;
CODE_0D837D:        85 10         STA $10                   ;
CODE_0D837F:        2B            PLD                       ;
CODE_0D8380:        A2 81         LDX #$81                  ;
CODE_0D8382:        AD DE 0E      LDA $0EDE                 ;
CODE_0D8385:        F0 14         BEQ CODE_0D839B           ;
CODE_0D8387:        AD 11 42      LDA $4211                 ;
CODE_0D838A:        AD F2 0E      LDA $0EF2                 ;
CODE_0D838D:        8D 09 42      STA $4209                 ;
CODE_0D8390:        9C 0A 42      STZ $420A                 ;
CODE_0D8393:        9C 07 42      STZ $4207                 ;
CODE_0D8396:        9C 08 42      STZ $4208                 ;
CODE_0D8399:        A2 A1         LDX #$A1                  ;
CODE_0D839B:        8E 00 42      STX $4200                 ;
CODE_0D839E:        AB            PLB                       ;
CODE_0D839F:        6B            RTL                       ;

CODE_0D83A0:        8B            PHB                       ;
CODE_0D83A1:        4B            PHK                       ;
CODE_0D83A2:        AB            PLB                       ;
CODE_0D83A3:        AD 11 42      LDA $4211                 ;
CODE_0D83A6:        10 2E         BPL CODE_0D83D6           ;
CODE_0D83A8:        AD DE 0E      LDA $0EDE                 ;
CODE_0D83AB:        F0 29         BEQ CODE_0D83D6           ;
CODE_0D83AD:        AD D1 0E      LDA $0ED1                 ;
CODE_0D83B0:        F0 13         BEQ CODE_0D83C5           ;
CODE_0D83B2:        2C 12 42      BIT $4212                 ;
CODE_0D83B5:        50 FB         BVC CODE_0D83B2           ;
CODE_0D83B7:        AD FD 0E      LDA $0EFD                 ;
CODE_0D83BA:        8D 0F 21      STA $210F                 ;
CODE_0D83BD:        AD FE 0E      LDA $0EFE                 ;
CODE_0D83C0:        8D 0F 21      STA $210F                 ;
CODE_0D83C3:        80 11         BRA CODE_0D83D6           ;

CODE_0D83C5:        2C 12 42      BIT $4212                 ;
CODE_0D83C8:        50 FB         BVC CODE_0D83C5           ;
CODE_0D83CA:        AD EE 0E      LDA $0EEE                 ;
CODE_0D83CD:        8D 11 21      STA $2111                 ;
CODE_0D83D0:        AD EF 0E      LDA $0EEF                 ;
CODE_0D83D3:        8D 11 21      STA $2111                 ;
CODE_0D83D6:        AB            PLB                       ;
CODE_0D83D7:        6B            RTL                       ;

CODE_0D83D8:        AD 70 07      LDA $0770                 ;
CODE_0D83DB:        0A            ASL A                     ;
CODE_0D83DC:        AA            TAX                       ;
CODE_0D83DD:        7C E0 83      JMP (PNTR_0D83E0,x)       ;

PNTR_0D83E0:        dw CODE_0D84B6
                    dw CODE_0DAB70
                    dw CODE_0D8667
                    dw CODE_0D9FC6

CODE_0D83E8:        20 21 84      JSR CODE_0D8421           ;
CODE_0D83EB:        6B            RTL                       ;

CODE_0D83EC:        0B            PHD                       ;
CODE_0D83ED:        A9 0B         LDA #$0B                  ;
CODE_0D83EF:        EB            XBA                       ;
CODE_0D83F0:        A9 00         LDA #$00                  ;
CODE_0D83F2:        5B            TCD                       ;
CODE_0D83F3:        A9 90         LDA #$90                  ;
CODE_0D83F5:        85 62         STA $62                   ;
CODE_0D83F7:        A9 94         LDA #$94                  ;
CODE_0D83F9:        85 63         STA $63                   ;
CODE_0D83FB:        A9 98         LDA #$98                  ;
CODE_0D83FD:        85 64         STA $64                   ;
CODE_0D83FF:        A9 9C         LDA #$9C                  ;
CODE_0D8401:        85 65         STA $65                   ;
CODE_0D8403:        A9 A0         LDA #$A0                  ;
CODE_0D8405:        85 66         STA $66                   ;
CODE_0D8407:        A9 A4         LDA #$A4                  ;
CODE_0D8409:        85 67         STA $67                   ;
CODE_0D840B:        A9 A8         LDA #$A8                  ;
CODE_0D840D:        85 68         STA $68                   ;
CODE_0D840F:        A9 AC         LDA #$AC                  ;
CODE_0D8411:        85 69         STA $69                   ;
CODE_0D8413:        A9 58         LDA #$58                  ;
CODE_0D8415:        85 6A         STA $6A                   ;
CODE_0D8417:        2B            PLD                       ;
CODE_0D8418:        A5 96         LDA $96                   ;
CODE_0D841A:        D0 42         BNE CODE_0D845E           ;
CODE_0D841C:        AD 67 0E      LDA $0E67                 ;
CODE_0D841F:        D0 74         BNE CODE_0D8495           ;
CODE_0D8421:        A2 00         LDX #$00                  ;
CODE_0D8423:        A9 F0         LDA #$F0                  ;
CODE_0D8425:        9D 01 08      STA $0801,x               ;
CODE_0D8428:        9D 41 08      STA $0841,x               ;
CODE_0D842B:        9D 81 08      STA $0881,x               ;
CODE_0D842E:        9D C1 08      STA $08C1,x               ;
CODE_0D8431:        9D 01 09      STA $0901,x               ;
CODE_0D8434:        9D 41 09      STA $0941,x               ;
CODE_0D8437:        9D 81 09      STA $0981,x               ;
CODE_0D843A:        9D C1 09      STA $09C1,x               ;
CODE_0D843D:        9E 00 0C      STZ $0C00,x               ;
CODE_0D8440:        9E 40 0C      STZ $0C40,x               ;
CODE_0D8443:        9E 80 0C      STZ $0C80,x               ;
CODE_0D8446:        9E C0 0C      STZ $0CC0,x               ;
CODE_0D8449:        9E 00 0D      STZ $0D00,x               ;
CODE_0D844C:        9E 40 0D      STZ $0D40,x               ;
CODE_0D844F:        9E 80 0D      STZ $0D80,x               ;
CODE_0D8452:        9E C0 0D      STZ $0DC0,x               ;
CODE_0D8455:        E8            INX                       ;
CODE_0D8456:        E8            INX                       ;
CODE_0D8457:        E8            INX                       ;
CODE_0D8458:        E8            INX                       ;
CODE_0D8459:        E0 40         CPX #$40                  ;
CODE_0D845B:        D0 C8         BNE CODE_0D8425           ;
CODE_0D845D:        60            RTS                       ;

CODE_0D845E:        A2 00         LDX #$00                  ;
CODE_0D8460:        A9 F0         LDA #$F0                  ;
CODE_0D8462:        9D 41 08      STA $0841,x               ;
CODE_0D8465:        9D 81 08      STA $0881,x               ;
CODE_0D8468:        9D C1 08      STA $08C1,x               ;
CODE_0D846B:        9D 01 09      STA $0901,x               ;
CODE_0D846E:        9D 41 09      STA $0941,x               ;
CODE_0D8471:        9D 81 09      STA $0981,x               ;
CODE_0D8474:        9D C1 09      STA $09C1,x               ;
CODE_0D8477:        9E 40 0C      STZ $0C40,x               ;
CODE_0D847A:        9E 80 0C      STZ $0C80,x               ;
CODE_0D847D:        9E C0 0C      STZ $0CC0,x               ;
CODE_0D8480:        9E 00 0D      STZ $0D00,x               ;
CODE_0D8483:        9E 40 0D      STZ $0D40,x               ;
CODE_0D8486:        9E 80 0D      STZ $0D80,x               ;
CODE_0D8489:        9E C0 0D      STZ $0DC0,x               ;
CODE_0D848C:        E8            INX                       ;
CODE_0D848D:        E8            INX                       ;
CODE_0D848E:        E8            INX                       ;
CODE_0D848F:        E8            INX                       ;
CODE_0D8490:        E0 40         CPX #$40                  ;
CODE_0D8492:        D0 CE         BNE CODE_0D8462           ;
CODE_0D8494:        60            RTS                       ;

CODE_0D8495:        A9 F0         LDA #$F0                  ;
CODE_0D8497:        8D 51 08      STA $0851                 ;
CODE_0D849A:        8D 55 08      STA $0855                 ;
CODE_0D849D:        8D B1 08      STA $08B1                 ;
CODE_0D84A0:        8D B5 08      STA $08B5                 ;
CODE_0D84A3:        8D B9 08      STA $08B9                 ;
CODE_0D84A6:        8D BD 08      STA $08BD                 ;
CODE_0D84A9:        8D C1 08      STA $08C1                 ;
CODE_0D84AC:        8D C5 08      STA $08C5                 ;
CODE_0D84AF:        8D C9 08      STA $08C9                 ;
CODE_0D84B2:        8D CD 08      STA $08CD                 ;
